,version,id,key,name,title,blurb,tags,partype,info.attack,info.defense,info.magic,info.difficulty,image.full,image.sprite,image.group,image.x,image.y,image.w,image.h,stats.hp,stats.hpperlevel,stats.mp,stats.mpperlevel,stats.movespeed,stats.armor,stats.armorperlevel,stats.spellblock,stats.spellblockperlevel,stats.attackrange,stats.hpregen,stats.hpregenperlevel,stats.mpregen,stats.mpregenperlevel,stats.crit,stats.critperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackspeedperlevel,stats.attackspeed
0,11.5.1,Aatrox,266,Aatrox,la Espada de los Oscuros,"Aatrox y sus hermanos, otrora respetados defensores de Shurima contra el Vacío, acabarían convirtiéndose en una amenaza aún mayor para Runaterra y solo conocieron la derrota ante el uso astuto de hechizos mortales. No obstante, tras siglos de reclusión...","['Fighter', 'Tank']",Pozo sangriento,8,4,3,4,Aatrox.png,champion0.png,champion,0,0,48,48,580.0,90,0.0,0.0,345,38,3.25,32.0,1.25,175,3.0,1.0,0.0,0.0,0,0,60.0,5.0,2.5,0.651
0,11.5.1,Ahri,103,Ahri,La Mujer Zorro de nueve Colas,"Ahri es una vastaya conectada de forma innata al poder latente de Runaterra, y es capaz de convertir la magia en orbes de energía pura. Le gusta jugar con su presa, manipulando sus emociones antes de devorar su esencia de vida. A pesar de su naturaleza...","['Mage', 'Assassin']",Maná,3,4,8,5,Ahri.png,champion0.png,champion,48,0,48,48,526.0,92,418.0,25.0,330,21,3.5,30.0,0.5,550,5.5,0.6,8.0,0.8,0,0,53.0,3.0,2.0,0.668
0,11.5.1,Akali,84,Akali,la Asesina Sigilosa,"Tras abandonar la orden de los Kinkou y su título de Puño de la Sombra, Akali actúa ahora en solitario y está lista para convertirse en el arma mortal que necesita su gente. Aunque no renuncia a las enseñanzas de Shen, su maestro, ha jurado defender...",['Assassin'],Energía,5,3,8,7,Akali.png,champion0.png,champion,96,0,48,48,575.0,95,200.0,0.0,345,23,3.5,37.0,1.25,125,8.0,0.5,50.0,0.0,0,0,62.0,3.3,3.2,0.625
0,11.5.1,Alistar,12,Alistar,El Minotauro,"Alistar, un poderoso guerrero con una reputación temible, busca venganza por la muerte de su clan a manos del imperio noxiano. Aunque fue esclavizado y forzado a vivir como gladiador, fue su voluntad inquebrantable lo que le impidió convertirse en una...","['Tank', 'Support']",Maná,6,9,5,7,Alistar.png,champion0.png,champion,144,0,48,48,600.0,106,350.0,40.0,330,44,3.5,32.0,1.25,125,8.5,0.85,8.5,0.8,0,0,62.0,3.75,2.125,0.625
0,11.5.1,Amumu,32,Amumu,La Momia Triste,"Cuenta la leyenda que Amumu es un alma solitaria y melancólica de la vieja Shurima que vaga por el mundo en busca de un amigo. Condenado por una maldición ancestral, su destino es permanecer solo para siempre, pues su tacto es muerte y su cariño, la...","['Tank', 'Mage']",Maná,2,6,8,3,Amumu.png,champion0.png,champion,192,0,48,48,615.0,80,285.0,40.0,335,30,3.8,32.0,1.25,125,9.0,0.85,7.38,0.53,0,0,53.0,3.8,2.18,0.736
0,11.5.1,Anivia,34,Anivia,La Criofénix,"Anivia es un espíritu alado benevolente que soporta ciclos interminables de vida, muerte y nacimiento para proteger Freljord. Semidiosa nacida del hielo implacable y los vientos crueles, canaliza estos poderes elementales para anular a cualquiera que se...","['Mage', 'Support']",Maná,1,4,10,10,Anivia.png,champion0.png,champion,240,0,48,48,480.0,82,495.0,45.0,325,21,4.0,30.0,0.5,600,5.5,0.55,8.0,0.8,0,0,51.0,3.2,1.68,0.625
0,11.5.1,Annie,1,Annie,La Hija de la Oscuridad,"Peligrosa pero encantadoramente precoz, Annie es una pequeña maga con un inmenso poder piromántico. Incluso en los parajes montañosos al norte de Noxus es una hechicera sin precedentes. Su afinidad natural con el fuego se manifestó a temprana edad en...",['Mage'],Maná,2,3,10,6,Annie.png,champion0.png,champion,288,0,48,48,524.0,88,418.0,25.0,335,19,4.0,30.0,0.5,625,5.5,0.55,8.0,0.8,0,0,50.0,2.63,1.36,0.579
0,11.5.1,Aphelios,523,Aphelios,el Arma de los Fieles,"Aphelios emerge de entre las sombras de la noche con armas en mano y asesina a los enemigos de su fe en un silencio inquietante, hablando a tiro limpio únicamente a través de la certitud de su puntería. Un veneno que le impide hablar se encarga de...",['Marksman'],Maná,6,2,1,10,Aphelios.png,champion0.png,champion,336,0,48,48,530.0,88,348.0,42.0,325,28,3.0,26.0,0.5,550,3.25,0.55,6.5,0.4,0,0,57.0,2.4,2.1,0.64
0,11.5.1,Ashe,22,Ashe,La Arquera de Hielo,"Ashe, comandante hija del hielo de la tribu de Avarosa, lidera las hordas más numerosas del norte. Impasible, inteligente e idealista, aunque incómoda en su papel de líder, utiliza los poderes mágicos ancestrales de su linaje para empuñar un arco de...","['Marksman', 'Support']",Maná,7,3,2,4,Ashe.png,champion0.png,champion,384,0,48,48,570.0,87,280.0,32.0,325,26,3.4,30.0,0.5,600,3.5,0.55,6.97,0.4,0,0,59.0,2.96,3.33,0.658
0,11.5.1,AurelionSol,136,Aurelion Sol,El Forjador de Estrellas,"Aurelion Sol solía agraciar al vasto vacío del cosmos con las maravillas celestiales que él mismo ideaba. Ahora, se ve forzado a hacer uso de su increíble poder para satisfacer los deseos de un imperio espacial que lo ha engañado para convertirlo en su...",['Mage'],Maná,2,3,8,7,AurelionSol.png,champion0.png,champion,432,0,48,48,575.0,92,350.0,50.0,325,19,3.6,30.0,0.5,550,7.0,0.6,6.0,0.8,0,0,57.0,3.2,1.36,0.625
